============================= test session starts ==============================
platform darwin -- Python 3.13.1, pytest-8.3.4, pluggy-1.6.0 -- /Users/newdavid/Documents/PhysicalRisk/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/newdavid/Documents/PhysicalRisk
configfile: pyproject.toml
plugins: playwright-0.7.2, base-url-2.1.0, cov-7.0.0
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:15631: in click
    self._sync(
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:162: in click
    return await self._frame._click(self._selector, strict=True, **params)
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:566: in _click
    await self._channel.send("click", self._timeout, locals_to_params(locals()))
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.TimeoutError: Locator.click: Timeout 300000ms exceeded.
E   Call log:
E     - waiting for locator("#td-tab-blotter")
E       - locator resolved to <button id="td-tab-blotter">Blotter</button>
E     - attempting click action
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E       - waiting 20ms
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E         - waiting 100ms
E       563 × waiting for element to be visible, enabled and stable
E           - element is visible, enabled and stable
E           - scrolling into view if needed
E           - done scrolling
E           - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E         - retrying click action
E           - waiting 500ms
_ ERROR at setup of TestBlotterTab.test_blotter_filter_dropdowns_exist[chromium] _
tests/e2e/test_td_blotter.py:63: in open_blotter
    blotter_tab.click()
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:15631: in click
    self._sync(
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:162: in click
    return await self._frame._click(self._selector, strict=True, **params)
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:566: in _click
    await self._channel.send("click", self._timeout, locals_to_params(locals()))
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.TimeoutError: Locator.click: Timeout 300000ms exceeded.
E   Call log:
E     - waiting for locator("#td-tab-blotter")
E       - locator resolved to <button id="td-tab-blotter">Blotter</button>
E     - attempting click action
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E       - waiting 20ms
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E         - waiting 100ms
E       564 × waiting for element to be visible, enabled and stable
E           - element is visible, enabled and stable
E           - scrolling into view if needed
E           - done scrolling
E           - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E         - retrying click action
E           - waiting 500ms
__ ERROR at setup of TestBlotterTab.test_blotter_shows_net_notional[chromium] __
tests/e2e/test_td_blotter.py:63: in open_blotter
    blotter_tab.click()
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:15631: in click
    self._sync(
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:162: in click
    return await self._frame._click(self._selector, strict=True, **params)
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:566: in _click
    await self._channel.send("click", self._timeout, locals_to_params(locals()))
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.TimeoutError: Locator.click: Timeout 300000ms exceeded.
E   Call log:
E     - waiting for locator("#td-tab-blotter")
E       - locator resolved to <button id="td-tab-blotter">Blotter</button>
E     - attempting click action
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E       - waiting 20ms
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E         - waiting 100ms
E       564 × waiting for element to be visible, enabled and stable
E           - element is visible, enabled and stable
E           - scrolling into view if needed
E           - done scrolling
E           - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E         - retrying click action
E           - waiting 500ms
_ ERROR at setup of TestBlotterTradeInteraction.test_trade_row_click_highlights[chromium] _
tests/e2e/test_td_blotter.py:132: in open_blotter
    blotter_tab.click()
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:15631: in click
    self._sync(
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:162: in click
    return await self._frame._click(self._selector, strict=True, **params)
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:566: in _click
    await self._channel.send("click", self._timeout, locals_to_params(locals()))
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.TimeoutError: Locator.click: Timeout 300000ms exceeded.
E   Call log:
E     - waiting for locator("#td-tab-blotter")
E       - locator resolved to <button id="td-tab-blotter">Blotter</button>
E     - attempting click action
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E       - waiting 20ms
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E         - waiting 100ms
E       579 × waiting for element to be visible, enabled and stable
E           - element is visible, enabled and stable
E           - scrolling into view if needed
E           - done scrolling
E           - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E         - retrying click action
E           - waiting 500ms
=================================== FAILURES ===================================
____ TestPropertyContextMenu.test_right_click_property_shows_menu[chromium] ____
tests/e2e/test_property_context_menu.py:80: in test_right_click_property_shows_menu
    assert False, (
E   AssertionError: No .ctx-menu found after right-click. Elements with menu/ctx classes: []
E   assert False
______ TestPropertyStormPanel.test_distribution_tab_has_content[chromium] ______
tests/e2e/test_property_panel.py:55: in test_distribution_tab_has_content
    tab.click()
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:15631: in click
    self._sync(
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:162: in click
    return await self._frame._click(self._selector, strict=True, **params)
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:566: in _click
    await self._channel.send("click", self._timeout, locals_to_params(locals()))
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.TimeoutError: Locator.click: Timeout 300000ms exceeded.
E   Call log:
E     - waiting for locator("#prop-storm-panel").locator(".prop-storm-tab[data-idx='0']")
E       - locator resolved to <button data-idx="0" class="prop-storm-tab">Distribution</button>
E     - attempting click action
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E       - waiting 20ms
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E         - waiting 100ms
E       562 × waiting for element to be visible, enabled and stable
E           - element is visible, enabled and stable
E           - scrolling into view if needed
E           - done scrolling
E           - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E         - retrying click action
E           - waiting 500ms
______ TestPropertyStormPanel.test_worst_storms_tab_shows_data[chromium] _______
tests/e2e/test_property_panel.py:75: in test_worst_storms_tab_shows_data
    tab.click()
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:15631: in click
    self._sync(
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:162: in click
    return await self._frame._click(self._selector, strict=True, **params)
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:566: in _click
    await self._channel.send("click", self._timeout, locals_to_params(locals()))
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.TimeoutError: Locator.click: Timeout 300000ms exceeded.
E   Call log:
E     - waiting for locator("#prop-storm-panel").locator(".prop-storm-tab[data-idx='2']")
E       - locator resolved to <button data-idx="2" class="prop-storm-tab">Worst Storms</button>
E     - attempting click action
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E       - waiting 20ms
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E         - waiting 100ms
E       564 × waiting for element to be visible, enabled and stable
E           - element is visible, enabled and stable
E           - scrolling into view if needed
E           - done scrolling
E           - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E         - retrying click action
E           - waiting 500ms
__________ TestClassifiersTab.test_classifiers_view_visible[chromium] __________
tests/e2e/test_td_classifiers.py:76: in test_classifiers_view_visible
    assert view.is_visible(), "#td-classifiers-view is not visible"
E   AssertionError: #td-classifiers-view is not visible
E   assert False
E    +  where False = is_visible()
E    +    where is_visible = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-classifiers-view'>.is_visible
____________ TestClassifiersTab.test_has_train_all_button[chromium] ____________
tests/e2e/test_td_classifiers.py:82: in test_has_train_all_button
    assert btn.is_visible(), "Train All button is not visible"
E   AssertionError: Train All button is not visible
E   assert False
E    +  where False = is_visible()
E    +    where is_visible = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#cl-train-all-btn'>.is_visible
_____________ TestClassifiersTab.test_has_summary_stats[chromium] ______________
tests/e2e/test_td_classifiers.py:89: in test_has_summary_stats
    assert "trained" in text.lower(), (
E   AssertionError: Expected 'trained' in stats, got: 
E   assert 'trained' in ''
